,number,to,id,from,bin_dist.mean,bin_dist.std,bin_dist.med,bin_dist.min,bin_dist.max,set_matches
0,1,0,0,0,4.5,1.5,4.5,0,9,
0,1,1,0,0,4.0,0.0,4.0,4,4,0.0
0,1,0,0,1,4.0,0.0,4.0,4,4,0.0
0,2,2,0,0,2.0,0.0,2.0,2,2,0.0
0,2,0,0,2,2.5,0.5,2.5,2,3,0.0
0,1,1,0,1,4.5,1.5,4.5,0,9,
0,2,2,0,1,4.0,0.0,4.0,4,4,0.0
0,2,1,0,2,4.5,0.5,4.5,4,5,0.0
0,2,2,0,2,4.0,1.4142135623730951,4.0,0,8,
0,90,0,1,0,1.296875,0.8418671120640121,1.0,0,3,
0,305,1,1,0,0.3888888888888889,0.4874980215217846,0.0,0,1,55.0
0,305,0,1,1,1.455737704918033,0.9944970868692647,1.0,0,4,55.0
0,509,2,1,0,0.0,0.0,0.0,0,0,90.0
0,509,0,1,2,1.3772102161100197,0.9293042356994566,1.0,0,4,90.0
0,305,1,1,1,0.404296875,0.4907554501635559,0.0,0,1,
0,509,2,1,1,0.0,0.0,0.0,0,0,305.0
0,509,1,1,2,0.4086444007858546,0.5073176981243035,0.0,0,2,305.0
0,509,2,1,2,0.005859375,0.07632196751007782,0.0,0,1,
0,32,0,10,0,2.0,1.0,2.0,0,4,
0,44,1,10,0,2.3125,0.46351240544347894,2.0,2,3,0.0
0,44,0,10,1,2.5,0.5,2.5,2,3,0.0
0,32,2,10,0,3.0,0.0,3.0,3,3,0.0
0,32,0,10,2,3.0,0.0,3.0,3,3,0.0
0,44,1,10,1,1.8125,0.982264602843857,2.0,0,4,
0,32,2,10,1,0.5,0.5,0.5,0,1,22.0
0,32,1,10,2,0.3125,0.46351240544347894,0.0,0,1,22.0
0,32,2,10,2,2.0,1.0,2.0,0,4,
0,2,0,11,0,4.0,1.4142135623730951,4.0,0,8,
0,4,1,11,0,4.0,0.0,4.0,4,4,0.0
0,4,0,11,1,4.5,0.5,4.5,4,5,0.0
0,4,2,11,0,4.0,0.0,4.0,4,4,0.0
0,4,0,11,2,4.5,0.5,4.5,4,5,0.0
0,4,1,11,1,3.5,1.3228756555322954,3.5,0,7,
0,4,2,11,1,2.0,0.0,2.0,2,2,0.0
0,4,1,11,2,2.0,0.0,2.0,2,2,0.0
0,4,2,11,2,3.5,1.3228756555322954,3.5,0,7,
0,44,0,12,0,1.8125,0.982264602843857,2.0,0,4,
0,8,1,12,0,3.6363636363636362,0.8813963377120598,4.0,2,5,0.0
0,8,0,12,1,2.5,0.5,2.5,2,3,0.0
0,72,2,12,0,1.8181818181818181,0.7158188976374372,2.0,1,3,0.0
0,72,0,12,2,2.388888888888889,0.9509579315902049,2.5,1,4,0.0
0,8,1,12,1,3.0,1.224744871391589,3.0,0,6,
0,72,2,12,1,1.5,0.5,1.5,1,2,0.0
0,72,1,12,2,3.611111111111111,1.2969575033254168,4.0,1,6,0.0
0,72,2,12,2,1.4375,0.8637671850678283,1.0,0,3,
0,248,0,13,0,0.53125,0.5294085733155443,1.0,0,2,
0,16,1,13,0,2.4516129032258065,1.3158760035078154,2.0,0,5,16.0
0,16,0,13,1,0.0,0.0,0.0,0,0,16.0
0,8,2,13,0,2.9516129032258065,1.4076681628166845,3.0,0,6,8.0
0,8,0,13,2,0.0,0.0,0.0,0,0,8.0
0,16,1,13,1,2.5,1.118033988749895,2.5,0,5,
0,8,2,13,1,0.5,0.5,0.5,0,1,8.0
0,8,1,13,2,0.0,0.0,0.0,0,0,8.0
0,8,2,13,2,3.0,1.224744871391589,3.0,0,6,
0,9,0,14,0,2.9375,1.2231491119238078,3.0,0,6,
0,4,1,14,0,3.7777777777777777,0.6285393610547089,4.0,3,5,0.0
0,4,0,14,1,3.5,0.5,3.5,3,4,0.0
0,4,2,14,0,4.555555555555555,0.49690399499995325,5.0,4,5,0.0
0,4,0,14,2,4.25,0.4330127018922193,4.0,4,5,0.0
0,4,1,14,1,3.5,1.3228756555322954,3.5,0,7,
0,4,2,14,1,2.5,0.5,2.5,2,3,0.0
0,4,1,14,2,2.5,0.5,2.5,2,3,0.0
0,4,2,14,2,3.5,1.3228756555322954,3.5,0,7,
0,48,0,15,0,1.75,0.9682458365518543,2.0,0,4,
0,2,1,15,0,4.833333333333333,0.9860132971832694,5.0,3,7,0.0
0,2,0,15,1,3.0,0.0,3.0,3,3,0.0
0,64,2,15,0,2.0,0.0,2.0,2,2,0.0
0,64,0,15,2,2.5,0.5,2.5,2,3,0.0
0,2,1,15,1,4.0,1.4142135623730951,4.0,0,8,
0,64,2,15,1,2.0,0.0,2.0,2,2,0.0
0,64,1,15,2,4.5,1.118033988749895,4.5,2,7,0.0
0,64,2,15,2,1.5,0.8660254037844386,1.5,0,3,
0,5,0,16,0,3.375,1.3169567191065923,3.0,0,7,
0,8,1,16,0,3.8,0.39999999999999997,4.0,3,4,0.0
0,8,0,16,1,4.25,0.6614378277661477,4.0,3,5,0.0
0,33,2,16,0,2.2,0.7483314773547882,2.0,1,3,0.0
0,33,0,16,2,5.242424242424242,1.1289658187998277,5.0,1,7,0.0
0,8,1,16,1,3.0,1.224744871391589,3.0,0,6,
0,33,2,16,1,1.0,0.0,1.0,1,1,0.0
0,33,1,16,2,2.0606060606060606,0.7761362712039817,2.0,1,4,0.0
0,33,2,16,2,1.984375,0.9998779222360098,2.0,0,4,
0,2,0,17,0,4.0,1.4142135623730951,4.0,0,8,
0,1,1,17,0,2.5,0.5,2.5,2,3,0.0
0,1,0,17,1,2.0,0.0,2.0,2,2,0.0
0,1,2,17,0,2.5,0.5,2.5,2,3,0.0
0,1,0,17,2,2.0,0.0,2.0,2,2,0.0
0,1,1,17,1,4.5,1.5,4.5,0,9,
0,1,2,17,1,1.0,0.0,1.0,1,1,0.0
0,1,1,17,2,1.0,0.0,1.0,1,1,0.0
0,1,2,17,2,4.5,1.5,4.5,0,9,
0,4,0,18,0,3.5,1.3228756555322954,3.5,0,7,
0,1,1,18,0,4.0,0.7071067811865476,4.0,3,5,0.0
0,1,0,18,1,3.0,0.0,3.0,3,3,0.0
0,2,2,18,0,2.5,0.5,2.5,2,3,0.0
0,2,0,18,2,2.0,0.0,2.0,2,2,0.0
0,1,1,18,1,4.5,1.5,4.5,0,9,
0,2,2,18,1,4.0,0.0,4.0,4,4,0.0
0,2,1,18,2,4.5,0.5,4.5,4,5,0.0
0,2,2,18,2,4.0,1.4142135623730951,4.0,0,8,
0,2,0,19,0,4.0,1.4142135623730951,4.0,0,8,
0,4,1,19,0,3.0,0.0,3.0,3,3,0.0
0,4,0,19,1,3.5,0.5,3.5,3,4,0.0
0,2,2,19,0,3.0,0.0,3.0,3,3,0.0
0,2,0,19,2,3.0,0.0,3.0,3,3,0.0
0,4,1,19,1,3.5,1.3228756555322954,3.5,0,7,
0,2,2,19,1,2.5,0.5,2.5,2,3,0.0
0,2,1,19,2,2.0,0.0,2.0,2,2,0.0
0,2,2,19,2,4.0,1.4142135623730951,4.0,0,8,
0,10,0,2,0,2.875,1.2183492931011204,3.0,0,6,
0,2,1,2,0,4.5,0.806225774829855,4.5,3,6,0.0
0,2,0,2,1,3.5,0.5,3.5,3,4,0.0
0,2,2,2,0,2.3,0.9,2.0,1,4,0.0
0,2,0,2,2,1.0,0.0,1.0,1,1,0.0
0,2,1,2,1,4.0,1.4142135623730951,4.0,0,8,
0,2,2,2,1,2.5,0.5,2.5,2,3,0.0
0,2,1,2,2,2.5,0.5,2.5,2,3,0.0
0,2,2,2,2,4.0,1.4142135623730951,4.0,0,8,
0,32,0,3,0,2.0,1.0,2.0,0,4,
0,16,1,3,0,3.0,0.7071067811865476,3.0,2,4,0.0
0,16,0,3,1,2.5,0.5,2.5,2,3,0.0
0,32,2,3,0,2.5,0.5,2.5,2,3,0.0
0,32,0,3,2,2.5,0.5,2.5,2,3,0.0
0,16,1,3,1,2.5,1.118033988749895,2.5,0,5,
0,32,2,3,1,2.0,0.0,2.0,2,2,0.0
0,32,1,3,2,2.5,0.5,2.5,2,3,0.0
0,32,2,3,2,2.0,1.0,2.0,0,4,
0,1,0,4,0,4.5,1.5,4.5,0,9,
0,3,1,4,0,2.0,0.0,2.0,2,2,0.0
0,3,0,4,1,3.0,0.816496580927726,3.0,2,4,0.0
0,1,2,4,0,3.0,0.0,3.0,3,3,0.0
0,1,0,4,2,3.0,0.0,3.0,3,3,0.0
0,3,1,4,1,3.75,1.3919410907075054,4.0,0,8,
0,1,2,4,1,3.3333333333333335,1.247219128924647,3.0,2,5,0.0
0,1,1,4,2,2.0,0.0,2.0,2,2,0.0
0,1,2,4,2,4.5,1.5,4.5,0,9,
0,1,0,5,0,4.5,1.5,4.5,0,9,
0,121,1,5,0,2.0,0.0,2.0,2,2,0.0
0,121,0,5,1,4.776859504132231,1.2823506521762853,5.0,2,8,0.0
0,1,2,5,0,3.0,0.0,3.0,3,3,0.0
0,1,0,5,2,3.0,0.0,3.0,3,3,0.0
0,121,1,5,1,1.0546875,0.7427629348208956,1.0,0,3,
0,1,2,5,1,3.975206611570248,1.3013839417801456,4.0,1,7,0.0
0,1,1,5,2,1.0,0.0,1.0,1,1,0.0
0,1,2,5,2,4.5,1.5,4.5,0,9,
0,3,0,6,0,3.75,1.3919410907075054,4.0,0,8,
0,2,1,6,0,3.3333333333333335,0.4714045207910317,3.0,3,4,0.0
0,2,0,6,1,3.5,0.5,3.5,3,4,0.0
0,2,2,6,0,3.6666666666666665,0.4714045207910317,4.0,3,4,0.0
0,2,0,6,2,3.5,0.5,3.5,3,4,0.0
0,2,1,6,1,4.0,1.4142135623730951,4.0,0,8,
0,2,2,6,1,4.5,0.5,4.5,4,5,0.0
0,2,1,6,2,4.5,0.5,4.5,4,5,0.0
0,2,2,6,2,4.0,1.4142135623730951,4.0,0,8,
0,4,0,7,0,3.5,1.3228756555322954,3.5,0,7,
0,2,1,7,0,3.5,0.5,3.5,3,4,0.0
0,2,0,7,1,3.0,0.0,3.0,3,3,0.0
0,2,2,7,0,3.5,0.5,3.5,3,4,0.0
0,2,0,7,2,3.0,0.0,3.0,3,3,0.0
0,2,1,7,1,4.0,1.4142135623730951,4.0,0,8,
0,2,2,7,1,2.0,0.0,2.0,2,2,0.0
0,2,1,7,2,2.0,0.0,2.0,2,2,0.0
0,2,2,7,2,4.0,1.4142135623730951,4.0,0,8,
0,4,0,8,0,3.5,1.3228756555322954,3.5,0,7,
0,8,1,8,0,2.0,0.0,2.0,2,2,0.0
0,8,0,8,1,2.5,0.5,2.5,2,3,0.0
0,8,2,8,0,2.0,0.0,2.0,2,2,0.0
0,8,0,8,2,2.5,0.5,2.5,2,3,0.0
0,8,1,8,1,3.0,1.224744871391589,3.0,0,6,
0,8,2,8,1,4.0,0.0,4.0,4,4,0.0
0,8,1,8,2,4.0,0.0,4.0,4,4,0.0
0,8,2,8,2,3.0,1.224744871391589,3.0,0,6,
0,1,0,9,0,4.5,1.5,4.5,0,9,
0,1,1,9,0,5.0,0.0,5.0,5,5,0.0
0,1,0,9,1,5.0,0.0,5.0,5,5,0.0
0,1,2,9,0,3.0,0.0,3.0,3,3,0.0
0,1,0,9,2,3.0,0.0,3.0,3,3,0.0
0,1,1,9,1,4.5,1.5,4.5,0,9,
0,1,2,9,1,2.0,0.0,2.0,2,2,0.0
0,1,1,9,2,2.0,0.0,2.0,2,2,0.0
0,1,2,9,2,4.5,1.5,4.5,0,9,
